"","V1","V2","V3"
"1",1.88044048198304,0.0951396953082587,0.362512914385171
"2",4.37194832873372,2.18164363907832,1.31959868255795
"3",5.79683148256287,1.94136369362087,1.2900480085737
"4",3.85302910266888,0.747671641346159,1.02758555330661
"5",2.80796684218394,0.0104212713189129,1.75301675225559
"6",4.16652985487582,1.7340026302577,2.1702994580234
"7",7.08929185040461,3.78237411571856,3.93517190503785
"8",11.6105652505476,5.16212433963935,5.9061446433957
"9",11.3314986569357,6.67783363817913,7.25926377364217
"10",9.27653769223125,5.37266758321685,5.65229909408392
"11",9.1563322615782,6.87997161469596,5.96281699743489
"12",9.48092237560181,6.19035098420295,5.25635682306981
"13",9.23470746377471,6.41201047396723,6.05650857137885
"14",9.78961292309673,6.53114510176169,7.04618779889089
"15",12.7365805391133,9.70063712711268,9.48400883004892
"16",10.7554371506788,7.89254389054815,8.39583066843616
"17",10.8639114691472,9.33263839565192,8.64529608911849
"18",9.52968885243033,7.53897320704583,8.43172527352582
"19",9.28488295980559,7.26139167600786,8.61304185663681
"20",10.2795228735543,8.83347344972415,9.08197029034351
"21",6.44294351965564,6.98555931159871,7.36668796869694
"22",6.78388416328875,6.95468195393413,7.83515327760526
"23",10.3825143290708,9.15043464181839,8.52186165676468
"24",13.0302537228644,8.51451524188854,8.20421422584537
"25",12.8298892780303,9.62264209075352,9.5752835595429
"26",11.7834828692315,9.02294129822964,8.90829252602515
"27",11.1999699542492,9.02933068965167,9.02526625403671
"28",10.1376558139466,7.2967043902131,8.15714036409057
"29",11.6200872472903,7.71985538287125,8.23515955852254
"30",13.0856612920385,9.65948670074875,8.75768934103188
"31",8.92678583598971,7.62541165671519,7.68219227109759
"32",9.58327572681291,7.99149571184544,7.86459566723824
"33",7.1326527721561,5.66458555662242,5.65612927605749
"34",1.85336937924672,5.88727609151949,4.72419203982176
"35",-2.1650129995581,4.0536869887654,3.96016965776707
"36",-0.321096897298956,2.99763817575126,2.47184862625887
"37",1.36928793432815,3.45819725653273,4.0911693840371
"38",3.13068305694573,3.64775283100834,4.23653838772607
"39",1.70892299977974,4.84446972795663,5.65547329194155
"40",3.73845510208059,6.52712664505542,5.48998463633852
"41",3.61115650839085,4.81889650492901,4.22678434245702
"42",3.77558601361125,6.63794584704181,6.78663698625476
"43",6.29329507678848,7.5530479549214,7.25177046665048
"44",4.37419279927173,5.75519679483098,5.69117363011216
"45",7.08106827526815,7.31377718196996,6.77933354345222
"46",7.11979850133205,8.79287495892032,8.05628024188741
"47",6.29277571620378,5.90087903350061,5.73779951047377
"48",9.07743144394212,8.30268856418931,7.36845767450512
"49",10.6534149919665,7.3061432044903,7.71936977272038
"50",7.52625701319953,7.77113445784477,7.34858366626557
"51",5.9502555178327,6.34860367970329,5.55177719563315
"52",6.62572082750259,6.88699832498922,6.17632627324773
"53",4.82593261253799,4.14747392882665,4.90501233139013
"54",7.9673865301641,5.93802585589017,6.3218782926029
"55",11.7427084158574,8.62862454512084,8.69338226881414
"56",10.4202439572524,9.66885651783982,9.38535853913935
"57",8.68746311492132,8.63643061872357,8.25635360148208
"58",7.62565135990567,9.00634416322958,8.00509404613965
"59",9.81329222375899,9.25338408921527,8.51536440067268
"60",5.15311720022282,7.20958052161551,7.91335149414265
"61",6.72147008248506,8.76952888481208,8.07141133600728
"62",6.87803248776092,6.8472903557598,7.2299192857063
"63",6.47440965409902,7.4450535070862,7.56248621352935
"64",4.83267181034368,7.86658867866425,7.50811346966986
"65",4.87504306836155,7.67470821386698,8.05692014572395
"66",4.79167227704342,7.34633354297291,7.40309805367979
"67",5.21099954344818,6.32893989614708,6.39336839677676
"68",7.11902174395253,6.50892776457944,6.267953652062
"69",4.69117684367873,6.44213825161065,6.38249210596428
"70",2.92450609365675,5.96961937117444,5.82282367321282
"71",1.88189942957828,5.99999553638902,6.99998613457399
"72",0.75483158504985,5.45255861058128,6.40153935592217
"73",1.35479591121516,7.48023512930152,6.19040340117628
"74",1.39139911670328,4.6372143427903,5.21288702920849
"75",1.40564767260079,6.38133574727565,5.33324761151602
"76",1.29349750097002,5.10306395481036,5.79267673299078
"77",2.23257023543945,6.61457678526485,5.99285713900333
"78",4.73187335004919,5.79373411995368,5.55929545158887
"79",3.33560134750294,4.71286263852483,4.02848917753285
"80",1.02365015332011,5.16419511711818,3.73759468249755
"81",3.52208108530942,4.16898268635395,4.47798065881245
"82",5.23297151088556,5.89373939933388,4.98119611619783
"83",5.18622792591647,5.48274766893898,4.30905925488934
"84",3.5331540398046,3.58789293488278,4.18496553567177
"85",3.7194848260229,4.44905496203203,3.722572747362
"86",3.77506462052241,3.21557516902725,3.28119648603252
"87",3.52340861271305,1.71539511426022,2.56912563148339
"88",3.84693231688671,2.98783707798812,3.17393569975737
"89",4.21638783375937,3.95202172300276,4.09398746116992
"90",1.81075222658695,2.29483576364464,2.77250267341979
"91",2.0953098333165,3.0258982576491,2.6579398609387
"92",4.32019556955272,3.26323086082643,3.66139007981112
"93",4.81046246719844,3.72531737849481,4.01884136655931
"94",1.72960246367474,4.87235294255396,4.90150224970101
